6: Kazalniki bolniškega staleža po statisti?nih regijah in spolu, Slovenija, letno po spremenljivkah: Statisti?na regija, Kazalnik, Leto in Spol;;;
;;;
;;;Spol - SKUPAJ
SLOVENIJA;Primeri;2010;729004
SLOVENIJA;Primeri;2011;734523
SLOVENIJA;Primeri;2012;723413
SLOVENIJA;Primeri;2013;755475
SLOVENIJA;Primeri;2014;739708
SLOVENIJA;Primeri;2015;859615
SLOVENIJA;Primeri;2016;839533
SLOVENIJA;Primeri;2017;920812
SLOVENIJA;Primeri;2018;990027
SLOVENIJA;Koledarski dnevi;2010;12808242
SLOVENIJA;Koledarski dnevi;2011;12539064
SLOVENIJA;Koledarski dnevi;2012;12354286
SLOVENIJA;Koledarski dnevi;2013;11880378
SLOVENIJA;Koledarski dnevi;2014;11069174
SLOVENIJA;Koledarski dnevi;2015;11909927
SLOVENIJA;Koledarski dnevi;2016;12279198
SLOVENIJA;Koledarski dnevi;2017;13322969
SLOVENIJA;Koledarski dnevi;2018;14780930
SLOVENIJA;Odstotek BS (% BS);2010;4
SLOVENIJA;Odstotek BS (% BS);2011;4
SLOVENIJA;Odstotek BS (% BS);2012;4
SLOVENIJA;Odstotek BS (% BS);2013;4
SLOVENIJA;Odstotek BS (% BS);2014;4
SLOVENIJA;Odstotek BS (% BS);2015;4
SLOVENIJA;Odstotek BS (% BS);2016;4
SLOVENIJA;Odstotek BS (% BS);2017;4
SLOVENIJA;Odstotek BS (% BS);2018;5
SLOVENIJA;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;15
SLOVENIJA;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;15
SLOVENIJA;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;15
SLOVENIJA;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;15
SLOVENIJA;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;14
SLOVENIJA;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;15
SLOVENIJA;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;15
SLOVENIJA;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;15
SLOVENIJA;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;17
SLOVENIJA;Število primerov na 100 zaposlenih (IF);2010;85
SLOVENIJA;Število primerov na 100 zaposlenih (IF);2011;87
SLOVENIJA;Število primerov na 100 zaposlenih (IF);2012;90
SLOVENIJA;Število primerov na 100 zaposlenih (IF);2013;95
SLOVENIJA;Število primerov na 100 zaposlenih (IF);2014;91
SLOVENIJA;Število primerov na 100 zaposlenih (IF);2015;105
SLOVENIJA;Število primerov na 100 zaposlenih (IF);2016;99
SLOVENIJA;Število primerov na 100 zaposlenih (IF);2017;106
SLOVENIJA;Število primerov na 100 zaposlenih (IF);2018;110
SLOVENIJA;Povpre?no trajanje ene odsotnosti (R);2010;18
SLOVENIJA;Povpre?no trajanje ene odsotnosti (R);2011;17
SLOVENIJA;Povpre?no trajanje ene odsotnosti (R);2012;17
SLOVENIJA;Povpre?no trajanje ene odsotnosti (R);2013;16
SLOVENIJA;Povpre?no trajanje ene odsotnosti (R);2014;15
SLOVENIJA;Povpre?no trajanje ene odsotnosti (R);2015;14
SLOVENIJA;Povpre?no trajanje ene odsotnosti (R);2016;15
SLOVENIJA;Povpre?no trajanje ene odsotnosti (R);2017;15
SLOVENIJA;Povpre?no trajanje ene odsotnosti (R);2018;15
Pomurska;Primeri;2010;24661
Pomurska;Primeri;2011;25825
Pomurska;Primeri;2012;21453
Pomurska;Primeri;2013;22161
Pomurska;Primeri;2014;25556
Pomurska;Primeri;2015;26301
Pomurska;Primeri;2016;27779
Pomurska;Primeri;2017;29590
Pomurska;Primeri;2018;31460
Pomurska;Koledarski dnevi;2010;675573
Pomurska;Koledarski dnevi;2011;652026
Pomurska;Koledarski dnevi;2012;505660
Pomurska;Koledarski dnevi;2013;486340
Pomurska;Koledarski dnevi;2014;574862
Pomurska;Koledarski dnevi;2015;561253
Pomurska;Koledarski dnevi;2016;612768
Pomurska;Koledarski dnevi;2017;643543
Pomurska;Koledarski dnevi;2018;705920
Pomurska;Odstotek BS (% BS);2010;5
Pomurska;Odstotek BS (% BS);2011;5
Pomurska;Odstotek BS (% BS);2012;4
Pomurska;Odstotek BS (% BS);2013;4
Pomurska;Odstotek BS (% BS);2014;4
Pomurska;Odstotek BS (% BS);2015;4
Pomurska;Odstotek BS (% BS);2016;4
Pomurska;Odstotek BS (% BS);2017;5
Pomurska;Odstotek BS (% BS);2018;5
Pomurska;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;17
Pomurska;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;17
Pomurska;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;14
Pomurska;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;13
Pomurska;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;16
Pomurska;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;15
Pomurska;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;16
Pomurska;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;18
Pomurska;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;19
Pomurska;Število primerov na 100 zaposlenih (IF);2010;63
Pomurska;Število primerov na 100 zaposlenih (IF);2011;66
Pomurska;Število primerov na 100 zaposlenih (IF);2012;58
Pomurska;Število primerov na 100 zaposlenih (IF);2013;61
Pomurska;Število primerov na 100 zaposlenih (IF);2014;70
Pomurska;Število primerov na 100 zaposlenih (IF);2015;70
Pomurska;Število primerov na 100 zaposlenih (IF);2016;72
Pomurska;Število primerov na 100 zaposlenih (IF);2017;83
Pomurska;Število primerov na 100 zaposlenih (IF);2018;86
Pomurska;Povpre?no trajanje ene odsotnosti (R);2010;27
Pomurska;Povpre?no trajanje ene odsotnosti (R);2011;25
Pomurska;Povpre?no trajanje ene odsotnosti (R);2012;24
Pomurska;Povpre?no trajanje ene odsotnosti (R);2013;22
Pomurska;Povpre?no trajanje ene odsotnosti (R);2014;23
Pomurska;Povpre?no trajanje ene odsotnosti (R);2015;21
Pomurska;Povpre?no trajanje ene odsotnosti (R);2016;22
Pomurska;Povpre?no trajanje ene odsotnosti (R);2017;22
Pomurska;Povpre?no trajanje ene odsotnosti (R);2018;22
Podravska;Primeri;2010;93820
Podravska;Primeri;2011;97677
Podravska;Primeri;2012;110937
Podravska;Primeri;2013;115688
Podravska;Primeri;2014;113193
Podravska;Primeri;2015;124179
Podravska;Primeri;2016;129542
Podravska;Primeri;2017;110796
Podravska;Primeri;2018;148504
